# If the site is installed within a folder such as at example.com/molajo
# Disallow rules must be changed to: /molajo/administrator/
#
# For more information, see:
# http://www.robotstxt.org/orig.html
#

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/

